file_path,dns,general,http_general,httpserver,pools,sampling,services,transport,best_module,best_likelihood
proxygen\proxygen\lib\utils\TraceEvent.cpp,41.648902893066406,0.9398989081382751,1.553229808807373,1.3856245279312134,1.3852431774139404,3.813816583715379E-4,0.2580983340740204,1.3296586275100708,dns,41.648902893066406
proxygen\proxygen\lib\http\session\test\HQSessionTestCommon.cpp,1.0004768371582031,5.285237789154053,46.624080657958984,4.482664585113525,1.360220193862915,4.1727826464921236E-4,3.3720178604125977,6.470337390899658,http_general,46.624080657958984
proxygen\proxygen\lib\http\test\RFC2616Test.cpp,21.94826889038086,1.4424669742584229,42.72336959838867,5.952360153198242,1.7629882097244263,2.732476859819144E-4,1.2229750156402588,0.179631307721138,http_general,42.72336959838867
proxygen\proxygen\lib\http\webtransport\QuicWebTransport.h,1.000385046005249,70.15388488769531,111.71434020996094,3.83560848236084,1.0,3.369357727933675E-4,5.082596778869629,45.574100494384766,http_general,111.71434020996094
proxygen\proxygen\lib\http\stats\ConnectionStats.cpp,2.0004403591156006,2.7966864109039307,49.291290283203125,3.883559465408325,1.3221536874771118,3.852912341244519E-4,4.157129287719727,0.29734206199645996,http_general,49.291290283203125
proxygen\proxygen\lib\http\coro\filters\FilterFactory.h,1.0005288124084473,2.1014928817749023,48.29703140258789,4.285432815551758,1.0,4.6270585153251886E-4,1.6983888149261475,0.3720289468765259,http_general,48.29703140258789
proxygen\proxygen\lib\http\codec\test\DefaultHTTPCodecFactoryTest.cpp,3.580735921859741,8.542845726013184,58.19369125366211,3.945232391357422,3.5802907943725586,2.5806801319122314,3.196415424346924,45.988441467285156,http_general,58.19369125366211
proxygen\proxygen\lib\http\HTTPConnector.cpp,1.0004148483276367,4.095945358276367,50.364158630371094,4.745077133178711,4.173533916473389,3.629663842730224E-4,3.029942035675049,39.270729064941406,http_general,50.364158630371094
proxygen\proxygen\lib\http\codec\HTTPChecks.cpp,1.0004796981811523,4.121584892272949,47.5235481262207,3.4561192989349365,1.0,4.1971122846007347E-4,3.33823299407959,0.34219440817832947,http_general,47.5235481262207
proxygen\proxygen\lib\http\coro\client\test\HTTPConnectIntegrationTest.cpp,3.155933141708374,3.3278329372406006,52.385169982910156,10.738032341003418,96.44345092773438,8.102421415969729E-4,7.2801313400268555,102.73682403564453,transport,102.73682403564453
proxygen\proxygen\lib\http\session\test\HTTPDefaultSessionCodecFactoryTest.cpp,3.4156174659729004,9.74310302734375,59.26309585571289,4.244228839874268,3.7837412357330322,2.4155657291412354,3.834367275238037,45.572879791259766,http_general,59.26309585571289
proxygen\proxygen\lib\http\codec\compress\HPACKDecodeBuffer.cpp,1.000459909439087,5.439852714538574,47.04249572753906,3.6643781661987305,1.9928956031799316,0.596787691116333,3.7959423065185547,1.2707687616348267,http_general,47.04249572753906
proxygen\proxygen\lib\http\session\HTTPTransactionIngressSM.cpp,1.0004148483276367,1.1806071996688843,46.9687385559082,3.9353585243225098,1.0,3.629663842730224E-4,1.2709499597549438,0.27072930335998535,http_general,46.9687385559082
proxygen\proxygen\lib\http\codec\compress\QPACKDecoder.cpp,8.542869567871094,6.839064121246338,47.56965255737305,3.718118190765381,2.430830240249634,1.087270975112915,5.340061187744141,3.707533597946167,http_general,47.56965255737305
proxygen\proxygen\lib\utils\test\WeakRefCountedPtrTest.cpp,1.000226616859436,0.8709864020347595,0.29433295130729675,1.000198245048523,1.0,1.9828675431199372E-4,0.32745152711868286,1.9828675431199372E-4,dns,1.000226616859436
proxygen\proxygen\lib\dns\AsyncDNSStatsCollector.h,84.35794067382812,0.7036544680595398,3.0335938930511475,1.4324452877044678,1.2856578826904297,4.105422704014927E-4,1.5079127550125122,1.000410556793213,dns,84.35794067382812
proxygen\proxygen\httpserver\samples\hq\HQServer.cpp,32.39738082885742,9.357900619506836,48.38329315185547,73.49003601074219,6.707930564880371,1.3340835571289062,6.789032459259033,104.45257568359375,transport,104.45257568359375
proxygen\proxygen\lib\http\HTTPConnectorWithFizz.cpp,1.0004448890686035,3.9482898712158203,49.72111129760742,3.773439645767212,1.3705097436904907,3.8928177673369646E-4,3.081087112426758,112.5526123046875,transport,112.5526123046875
proxygen\proxygen\lib\dns\test\CAresResolverTest.cpp,82.21949768066406,7.646463394165039,0.9222363829612732,9.479723930358887,37.19612121582031,1.4673949480056763,5.014012336730957,4.571889400482178,dns,82.21949768066406
proxygen\proxygen\lib\http\experimental\RFC1867.cpp,17.12982940673828,3.8030834197998047,51.37760925292969,4.168643474578857,2.2676568031311035,0.5545349717140198,1.9387273788452148,3.268031120300293,http_general,51.37760925292969
proxygen\proxygen\lib\http\coro\transport\CoroSSLTransport.cpp,13.563115119934082,8.158446311950684,46.1695556640625,3.599432945251465,4.550281047821045,2.777538320515305E-4,6.556113243103027,138.13363647460938,transport,138.13363647460938
proxygen\proxygen\lib\ssl\ThreadLocalSSLStats.h,1.0004229545593262,1.0003701448440552,4.000370025634766,2.2420852184295654,1.2417150735855103,1.0003701448440552,0.02008570358157158,2.0003700256347656,http_general,4.000370025634766
proxygen\proxygen\lib\http\session\HTTPSessionController.h,1.0004769563674927,1.2261379957199097,49.26408767700195,3.4518585205078125,1.0,0.5599428415298462,1.3329756259918213,0.33899828791618347,http_general,49.26408767700195
proxygen\proxygen\lib\http\sink\HTTPTunnelSink.cpp,1.0004229545593262,2.7447028160095215,45.55231475830078,3.9641313552856445,1.0,3.7011486710980535E-4,1.9241989850997925,39.279052734375,http_general,45.55231475830078
proxygen\proxygen\lib\http\test\MockHTTPMessageFilter.h,1.0004358291625977,2.914593458175659,46.30841827392578,3.738875389099121,1.3489370346069336,0.4795447587966919,1.9087554216384888,1.2925490140914917,http_general,46.30841827392578
proxygen\proxygen\lib\http\codec\compress\HPACKContext.h,1.0004665851593018,3.407994031906128,48.40208053588867,4.27199125289917,1.0,4.083123058080673E-4,2.6976306438446045,1.8840010166168213,http_general,48.40208053588867
proxygen\proxygen\httpserver\HTTPTransactionHandlerAdaptor.h,1.0005090236663818,2.219856023788452,38.3083381652832,92.1051025390625,2.3783483505249023,4.4534445623867214E-4,1.6477997303009033,4.4534445623867214E-4,httpserver,92.1051025390625
proxygen\proxygen\external\http_parser\http_parser.c,1.0004462003707886,1.2992932796478271,49.80705261230469,3.598196268081665,1.0,3.904419136233628E-4,1.4936262369155884,0.4487447440624237,http_general,49.80705261230469
proxygen\proxygen\lib\dns\test\Mocks.h,89.05690002441406,4.345729830674827E-4,4.345729830674827E-4,4.345729830674827E-4,1.0,4.345729830674827E-4,1.331566333770752,4.345729830674827E-4,dns,89.05690002441406
proxygen\proxygen\lib\utils\ZlibStreamDecompressor.cpp,23.563671112060547,1.1613956689834595,0.30153271555900574,1.0003701448440552,2.468780755996704,0.465378075838089,0.32952818274497986,3.7011486710980535E-4,dns,23.563671112060547
proxygen\proxygen\lib\http\coro\HTTPFilterFactoryHandler.cpp,1.0005090236663818,3.0485219955444336,47.754791259765625,3.4518866539001465,1.0,4.4534445623867214E-4,2.001403331756592,0.33902624249458313,http_general,47.754791259765625
proxygen\proxygen\lib\utils\ZstdStreamDecompressor.h,1.000483751296997,0.7858009934425354,0.2657080292701721,1.0004233121871948,1.0,4.2325607500970364E-4,0.34506186842918396,1.0004233121871948,dns,1.000483751296997
proxygen\proxygen\lib\http\session\TransactionByteEvents.h,1.0004810094833374,1.2293503284454346,50.12111282348633,3.458279848098755,1.0,4.208862083032727E-4,1.3052393198013306,0.3438151478767395,http_general,50.12111282348633
proxygen\proxygen\lib\http\stats\HTTPCodecStats.cpp,1.0003716945648193,4.438079833984375,53.58094024658203,3.6172971725463867,1.1988831758499146,0.5009859800338745,3.0647079944610596,1.8619675636291504,http_general,53.58094024658203
proxygen\proxygen\lib\http\session\test\HQUpstreamSessionTest.cpp,19.358247756958008,7.983476161956787,62.58599853515625,9.495871543884277,19.27244758605957,1.0548080205917358,6.473260879516602,49.628028869628906,http_general,62.58599853515625
proxygen\proxygen\lib\http\connpool\SessionPool.cpp,2.000399351119995,3.5125365257263184,47.02821731567383,4.340530872344971,89.9461441040039,1.000349521636963,1.2587496042251587,2.2554852962493896,pools,89.9461441040039
proxygen\proxygen\lib\http\session\HTTPDefaultSessionCodecFactory.cpp,1.0005412101745605,3.2209835052490234,58.725379943847656,4.171428203582764,2.44209885597229,4.7353032277897E-4,2.8097188472747803,39.782379150390625,http_general,58.725379943847656
proxygen\proxygen\lib\services\Service.cpp,2.0261611938476562,8.35551929473877,0.3189350664615631,1.4401260614395142,1.4396942853927612,4.3176489998586476E-4,279.36651611328125,4.3176489998586476E-4,services,279.36651611328125
proxygen\proxygen\lib\http\webtransport\HqWtSession.cpp,1.0004652738571167,4.655501365661621,46.175106048583984,3.7455575466156006,1.0,4.0712501504458487E-4,3.2969987392425537,6.485931396484375,http_general,46.175106048583984
proxygen\proxygen\lib\transport\qmux\QmuxSession.cpp,18.476966857910156,5.6758623123168945,46.115257263183594,3.35550594329834,1.0,4.1593940113671124E-4,4.367603778839111,136.12234497070312,transport,136.12234497070312
proxygen\proxygen\lib\http\coro\client\CoroDNSResolver.h,69.47769927978516,2.1024651527404785,47.36088562011719,4.269932270050049,1.3470577001571655,4.150761233177036E-4,3.0863962173461914,0.3358613848686218,dns,69.47769927978516
proxygen\proxygen\lib\dns\test\SyncDNSResolverTest.h,88.05690002441406,4.345729830674827E-4,4.345729830674827E-4,4.345729830674827E-4,1.0,4.345729830674827E-4,0.030193954706192017,4.345729830674827E-4,dns,88.05690002441406
proxygen\proxygen\lib\http\codec\TransportDirection.h,23.097156524658203,2.9350056648254395,47.817649841308594,3.797691822052002,1.3142197132110596,4.342591855674982E-4,2.769678831100464,39.36271286010742,http_general,47.817649841308594
proxygen\proxygen\lib\http\codec\compress\Logging.h,1.0004973411560059,2.938524007797241,47.85459899902344,3.8006932735443115,2.4744672775268555,4.3520197505131364E-4,2.774977445602417,0.36407703161239624,http_general,47.85459899902344
proxygen\proxygen\httpserver\samples\static\StaticHandler.h,1.0005507469177246,1.2709423303604126,38.00048065185547,95.67082214355469,2.452930450439453,4.8191435053013265E-4,1.3417384624481201,4.8191435053013265E-4,httpserver,95.67082214355469
proxygen\proxygen\lib\http\session\test\TestUtils.h,1.0004913806915283,3.0764877796173096,51.81258010864258,3.475161075592041,1.0,4.299128777347505E-4,2.8197028636932373,39.35647964477539,http_general,51.81258010864258
proxygen\proxygen\lib\http\experimental\test\RFC1867Test.cpp,1.0003974437713623,5.203318119049072,44.45560073852539,5.390836715698242,1.4066309928894043,3.4781027352437377E-4,3.27883243560791,1.2038871049880981,http_general,44.45560073852539
proxygen\proxygen\lib\http\session\test\MockSessionObserver.h,1.000494122505188,1.2401536703109741,49.59821319580078,2.479874849319458,1.0,4.3238577200099826E-4,1.3196282386779785,0.3600142300128937,http_general,49.59821319580078
proxygen\proxygen\lib\http\session\WebTransportFilter.h,1.0003035068511963,39.69342803955078,96.82122039794922,4.502781391143799,1.6995446681976318,2.655261196196079E-4,3.666039228439331,49.19319534301758,http_general,96.82122039794922
proxygen\proxygen\lib\http\HTTP3ErrorCode.cpp,1.9965341091156006,150.29428100585938,219.81605529785156,7.748733043670654,5.564909934997559,0.36357662081718445,3.398632287979126,5.69960880279541,http_general,219.81605529785156
proxygen\proxygen\lib\http\codec\compress\HPACKEncoder.cpp,1.000385046005249,6.657231330871582,50.35277557373047,3.807964324951172,1.3183066844940186,3.369357727933675E-4,4.055315017700195,1.862299919128418,http_general,50.35277557373047
proxygen\proxygen\lib\http\codec\compress\experimental\simulator\QPACKScheme.h,2.633261203765869,5.222884178161621,46.283477783203125,9.487309455871582,4.1780829429626465,3.3100121072493494E-4,3.746371269226074,2.615818977355957,http_general,46.283477783203125
proxygen\proxygen\lib\http\connpool\ServerIdleSessionController.h,1.0004864931106567,1.2337783575057983,49.58445358276367,4.4671311378479,3.115675687789917,4.256527463439852E-4,1.3448612689971924,0.3504546582698822,http_general,49.58445358276367
proxygen\proxygen\lib\http\codec\compress\experimental\simulator\Main.cpp,4.802465438842773,10.797443389892578,52.1439208984375,5.169178009033203,7.036911964416504,4.381286144256592,4.329821586608887,9.74583911895752,http_general,52.1439208984375
proxygen\proxygen\lib\http\codec\ErrorCode.h,1.0004892349243164,3.2185933589935303,53.913429260253906,3.550656795501709,1.0,4.280767170712352E-4,2.7725095748901367,0.41309958696365356,http_general,53.913429260253906
proxygen\proxygen\lib\http\webtransport\test\Mocks.h,15.712419509887695,3.633096933364868,50.9059944152832,3.306060791015625,1.0,3.2527209259569645E-4,2.9391655921936035,44.06285095214844,http_general,50.9059944152832
proxygen\proxygen\lib\http\coro\client\HTTPClientConnectionCache.cpp,12.038381576538086,4.5595703125,53.57597732543945,5.048261642456055,253.9412384033203,4.3413584353402257E-4,5.355802536010742,0.5704643726348877,pools,253.9412384033203
proxygen\proxygen\lib\http\structuredheaders\test\StructuredHeadersStandardTest.cpp,13.729473114013672,1.4182242155075073,44.19187545776367,5.2653656005859375,2.1038403511047363,2.814317704178393E-4,1.3250607252120972,0.1870352178812027,http_general,44.19187545776367
proxygen\proxygen\lib\http\coro\util\CoroWtSession.cpp,38.61429977416992,7.197134494781494,46.02925109863281,3.5027244091033936,1.2425792217254639,4.3100901530124247E-4,5.394708633422852,145.99459838867188,transport,145.99459838867188
proxygen\proxygen\lib\transport\qmux\test\QmuxConnectorTest.cpp,34.58598709106445,3.47981858253479,3.5602569580078125,1.0003985166549683,1.0,3.984920622315258E-4,4.151543617248535,154.9196319580078,transport,154.9196319580078
proxygen\proxygen\lib\http\sink\HTTPTunnelSink.h,2.000422954559326,6.728626728057861,47.88226318359375,3.476097583770752,2.0,1.0003701448440552,3.1285321712493896,46.32000732421875,http_general,47.88226318359375
proxygen\proxygen\lib\http\codec\HQFramer.cpp,1.0002726316452026,5.298829078674316,64.0252456665039,4.230273723602295,1.8097748756408691,0.1953589916229248,3.5763449668884277,10.160802841186523,http_general,64.0252456665039
proxygen\proxygen\lib\http\webtransport\test\QuicWtSessionTest.cpp,2.0236430168151855,22.791048049926758,63.29642105102539,5.503501892089844,2.813920736312866,2.4838498211465776E-4,6.0746169090271,44.69180679321289,http_general,63.29642105102539
proxygen\proxygen\lib\http\coro\client\test\MockHTTPClient.h,1.0004994869232178,2.0932352542877197,48.158084869384766,3.806764602661133,1.3177944421768188,4.3709995225071907E-4,1.6954708099365234,0.36683690547943115,http_general,48.158084869384766
proxygen\proxygen\lib\dns\test\CachingDNSResolverTest.cpp,77.8395767211914,1.3235572576522827,1.276114583015442,1.374172568321228,1.3737988471984863,3.7379577406682074E-4,0.4815352261066437,2.0003738403320312,dns,77.8395767211914
proxygen\proxygen\lib\http\session\QuicProtocolInfo.h,2.880046844482422,1.5719465017318726,51.351524353027344,4.718667984008789,2.2830846309661865,4.083123058080673E-4,7.989264011383057,44.70875930786133,http_general,51.351524353027344
proxygen\proxygen\lib\http\codec\compress\experimental\simulator\CompressionSimulator.h,1.0004914999008179,5.549244403839111,49.69970703125,4.583185195922852,5.014257431030273,4.300573782529682E-4,5.290476322174072,2.3355166912078857,http_general,49.69970703125
proxygen\proxygen\lib\http\observer\HTTPTransactionObserverInterface.h,1.0005420446395874,1.8903288841247559,46.67330551147461,3.3813650608062744,2.843343496322632,4.7431240091100335E-4,1.6732233762741089,0.3298223316669464,http_general,46.67330551147461
proxygen\proxygen\lib\http\coro\transport\test\HTTPConnectTransportTest.cpp,19.11768341064453,3.9737730026245117,44.51030349731445,57.1306266784668,2.998689651489258,1.9025694928131998E-4,5.170238971710205,127.25592803955078,transport,127.25592803955078
proxygen\proxygen\lib\http\coro\server\handlers\ExpectContinueWrapperHandler.h,2.167062520980835,3.847755193710327,47.712284088134766,7.002094268798828,4.232156276702881,4.083123058080673E-4,2.2668280601501465,0.32678964734077454,http_general,47.712284088134766
proxygen\proxygen\lib\http\codec\H3EarlyDataHandler.h,1.0004973411560059,2.938524007797241,47.85459899902344,3.8006932735443115,1.3154022693634033,4.3520197505131364E-4,2.7668426036834717,5.565021514892578,http_general,47.85459899902344
proxygen\proxygen\httpserver\samples\hq\InsecureVerifierDangerousDoNotUseInProduction.h,1.0004934072494507,1.2749083042144775,38.27490997314453,96.52714538574219,1.0,4.3176489998586476E-4,1.0326145887374878,4.3176489998586476E-4,httpserver,96.52714538574219
proxygen\proxygen\lib\http\session\test\HTTPSessionAcceptorTest.cpp,1.0003920793533325,3.742159366607666,52.50767135620117,4.797795295715332,3.244760751724243,3.4308701287955046E-4,4.029863357543945,39.43423843383789,http_general,52.50767135620117
proxygen\proxygen\httpserver\samples\hq\HQParams.h,1.0003639459609985,1.7475425004959106,51.18464279174805,91.07371520996094,2.4118967056274414,3.184832166880369E-4,1.307746171951294,44.66981506347656,httpserver,91.07371520996094
proxygen\proxygen\lib\http\session\test\HTTPTransactionSMTest.cpp,1.0003315210342407,1.1301472187042236,44.741111755371094,2.2600042819976807,1.0,2.901212719734758E-4,1.1731427907943726,0.19507575035095215,http_general,44.741111755371094
proxygen\proxygen\lib\http\coro\server\samples\echo\EchoServer.cpp,6.222174644470215,7.3021416664123535,54.01890563964844,115.35940551757812,10.686184883117676,3.7882184982299805,13.228487968444824,48.39640426635742,httpserver,115.35940551757812
proxygen\proxygen\lib\http\structuredheaders\StructuredHeadersEncoder.cpp,21.498437881469727,2.0028319358825684,44.914161682128906,4.1273298263549805,1.3891994953155518,0.43941569328308105,1.4558734893798828,0.2554853558540344,http_general,44.914161682128906
proxygen\proxygen\lib\utils\WeakRefCountedPtr.h,1.000454306602478,3.975161525886506E-4,3.975161525886506E-4,1.0003975629806519,1.0,3.975161525886506E-4,0.0276192594319582,3.975161525886506E-4,dns,1.000454306602478
proxygen\proxygen\lib\http\session\SessionLoopCallback.h,1.0004994869232178,1.2447036504745483,49.79916000366211,3.4889700412750244,1.0,4.3709995225071907E-4,1.3256886005401611,0.36683690547943115,http_general,49.79916000366211
proxygen\proxygen\httpserver\samples\hq\HQLoggerHelper.cpp,1.0004338026046753,1.0003795623779297,38.00038146972656,97.21239471435547,1.317393183708191,3.795978263951838E-4,1.026374340057373,5.2076096534729,httpserver,97.21239471435547
proxygen\proxygen\lib\http\coro\filters\DecompressionFilter.cpp,33.54142761230469,6.068453788757324,50.673526763916016,3.9626965522766113,3.0705204010009766,1.0004448890686035,2.492439031600952,2.452207326889038,http_general,50.673526763916016
proxygen\proxygen\lib\http\codec\compress\test\HuffmanTests.cpp,3.9240524768829346,8.041229248046875,47.30072784423828,4.254159927368164,2.914283275604248,1.965248465538025,5.7438130378723145,3.845806837081909,http_general,47.30072784423828
proxygen\proxygen\lib\http\codec\test\HTTP2FramerTest.h,1.0004394054412842,2.9564647674560547,49.043540954589844,3.494539260864258,1.0,3.8445135578513145E-4,2.754838228225708,0.3710005283355713,http_general,49.043540954589844
proxygen\proxygen\lib\http\coro\filters\RateLimitFilter.h,1.0004892349243164,2.0977089405059814,47.824764251708984,3.4716861248016357,1.0,4.280767170712352E-4,1.688575267791748,0.35387155413627625,http_general,47.824764251708984
proxygen\proxygen\lib\http\coro\transport\test\Client.cpp,3.1979055404663086,5.527655124664307,50.703128814697266,8.31926155090332,4.691598892211914,1.0815314054489136,3.5815162658691406,116.5347900390625,transport,116.5347900390625
proxygen\proxygen\lib\http\codec\compress\Huffman.cpp,1.0003035068511963,6.924109935760498,45.05447006225586,3.8787636756896973,1.9894968271255493,2.655261196196079E-4,4.446852684020996,1.4210491180419922,http_general,45.05447006225586
proxygen\proxygen\lib\http\coro\filters\CompressionFilterFactory.h,1.0005090236663818,3.5299572944641113,47.89642333984375,5.17134428024292,2.0,4.4534445623867214E-4,2.1605358123779297,0.33902624249458313,http_general,47.89642333984375
proxygen\proxygen\lib\http\coro\transport\test\CoroSSLTransportTest.cpp,23.834497451782227,4.531623840332031,46.19498825073242,6.426639556884766,4.15921688079834,2.770296996459365E-4,4.645603656768799,139.1082305908203,transport,139.1082305908203
proxygen\proxygen\lib\http\codec\HQUtils.cpp,1.0005651712417603,4.1059651374816895,69.19623565673828,4.097783088684082,2.8974123001098633,4.945151740685105E-4,4.208824634552002,47.00899887084961,http_general,69.19623565673828
proxygen\proxygen\lib\http\coro\filters\RequestContextFilterFactory.h,1.0005028247833252,2.058922290802002,48.24684143066406,5.2821245193481445,2.0,4.3997811735607684E-4,1.680709958076477,0.37105605006217957,http_general,48.24684143066406
proxygen\proxygen\external\http_parser\test.c,44.04205322265625,9.454692840576172,64.06575012207031,11.441703796386719,18.33940315246582,0.8941822052001953,12.57209300994873,6.691208839416504,http_general,64.06575012207031
proxygen\proxygen\httpserver\tests\HTTPServerTestUtils.h,2.0005061626434326,2.0004429817199707,38.00044250488281,96.91371154785156,1.9560370445251465,4.428944084793329E-4,1.0,4.428944084793329E-4,httpserver,96.91371154785156
proxygen\proxygen\httpserver\samples\hq\HQClient.h,2.0005550384521484,3.297617197036743,39.218231201171875,89.19881439208984,1.9954662322998047,4.8572427476756275E-4,4.51172399520874,5.2218546867370605,httpserver,89.19881439208984
proxygen\proxygen\lib\http\session\test\HQDownstreamSessionTest.cpp,18.604961395263672,5.104209899902344,64.76509857177734,7.386606216430664,3.7185707092285156,0.07938724011182785,6.149957656860352,47.61740493774414,http_general,64.76509857177734
proxygen\proxygen\lib\utils\test\GenericFilterTest.cpp,21.695146560668945,1.109500527381897,0.33254629373550415,1.000258207321167,1.0,2.58228974416852E-4,0.46442535519599915,2.58228974416852E-4,dns,21.695146560668945
proxygen\proxygen\lib\http\HTTPMessage.cpp,29.265583038330078,11.134891510009766,57.588035583496094,7.8334784507751465,7.25057315826416,2.072096586227417,39.5639533996582,20.965106964111328,http_general,57.588035583496094
proxygen\proxygen\lib\http\coro\filters\MutateFilter.h,1.000491976737976,2.1027185916900635,47.91806411743164,3.4763307571411133,1.9101251363754272,4.305284528527409E-4,1.6946314573287964,0.3573557138442993,http_general,47.91806411743164
proxygen\proxygen\lib\http\session\HQSession.h,13.912259101867676,41.70615005493164,92.92829132080078,6.577567100524902,14.744935989379883,1.4175515174865723,7.360638618469238,95.64613342285156,transport,95.64613342285156
proxygen\proxygen\lib\http\structuredheaders\StructuredFieldsEncoder.h,1.0004743337631226,1.224045991897583,46.83383560180664,2.8501808643341064,2.4716989994049072,4.150761233177036E-4,1.3316211700439453,0.3358613848686218,http_general,46.83383560180664
proxygen\proxygen\lib\http\codec\compress\test\TestUtil.h,1.000449538230896,3.3714959621429443,46.32024383544922,3.7386527061462402,1.3288967609405518,3.9335587644018233E-4,2.893913984298706,0.30741533637046814,http_general,46.32024383544922
proxygen\proxygen\httpclient\samples\httperf2\HTTPerf2.h,2.285759925842285,2.090196132659912,38.55074691772461,8.203160285949707,3.942028760910034,4.3238577200099826E-4,1.3094450235366821,4.3238577200099826E-4,http_general,38.55074691772461
proxygen\proxygen\lib\http\codec\test\MockHTTPCodec.h,2.0003533363342285,6.101543426513672,46.60179138183594,3.4693105220794678,2.184845447540283,1.0003092288970947,3.0066041946411133,41.21342468261719,http_general,46.60179138183594
proxygen\proxygen\lib\stats\test\MockARLResourceStats.h,1.000490665435791,0.8050538301467896,0.2722153067588806,1.0004292726516724,1.0,4.29299077950418E-4,0.30161353945732117,4.29299077950418E-4,dns,1.000490665435791
proxygen\proxygen\httpclient\samples\websocket\WebSocketClient.cpp,1.000533103942871,2.0716135501861572,52.44358444213867,4.734025955200195,1.0,4.664992156904191E-4,1.7216212749481201,1.3804340362548828,http_general,52.44358444213867
proxygen\proxygen\lib\http\connpool\test\SessionPoolTest.cpp,2.43272066116333,7.682969093322754,47.02735900878906,4.871889114379883,3.924154758453369,1.5955171585083008,6.568429470062256,81.8309097290039,transport,81.8309097290039
proxygen\proxygen\lib\dns\CAresResolver.cpp,125.69491577148438,6.328953742980957,10.463027954101562,12.267513275146484,7.460744857788086,1.77046799659729,3.3953371047973633,5.954357624053955,dns,125.69491577148438
proxygen\proxygen\lib\http\coro\server\handlers\ExpectContinueWrapperHandler.cpp,2.044740676879883,3.1377739906311035,49.968021392822266,7.4812331199646,4.618612766265869,3.813816583715379E-4,2.0884547233581543,0.4225814640522003,http_general,49.968021392822266
proxygen\proxygen\lib\utils\CryptUtil.h,1.000504732131958,4.4159352546557784E-4,4.4159352546557784E-4,1.36967134475708,1.3692296743392944,4.4159352546557784E-4,0.030681736767292023,4.4159352546557784E-4,httpserver,1.36967134475708
proxygen\proxygen\lib\dns\test\DNSResolverTest.cpp,65.82324981689453,2.549666404724121,1.7240488529205322,2.803748369216919,2.8034582138061523,1.406103253364563,1.576682448387146,1.406103253364563,dns,65.82324981689453
proxygen\proxygen\lib\http\sink\FlowControlInfo.h,1.0004955530166626,1.2413502931594849,48.51664352416992,2.482267141342163,1.0,4.336329293437302E-4,1.3212223052978516,0.3618086576461792,http_general,48.51664352416992
proxygen\proxygen\lib\utils\WheelTimerInstance.h,1.0004864931106567,4.256527463439852E-4,4.256527463439852E-4,1.0004256963729858,1.0,4.256527463439852E-4,0.03298380598425865,4.256527463439852E-4,dns,1.0004864931106567
proxygen\proxygen\lib\http\test\HTTPMessageFilterTest.cpp,1.0004148483276367,3.0514063835144043,46.62376022338867,3.6973347663879395,1.3364834785461426,3.629663842730224E-4,2.091219186782837,39.270729064941406,http_general,46.62376022338867
proxygen\proxygen\lib\http\session\HTTPSessionStats.h,1.0004892349243164,1.2360570430755615,49.41729736328125,3.4716861248016357,1.0,4.280767170712352E-4,1.3396457433700562,0.35387155413627625,http_general,49.41729736328125
proxygen\proxygen\lib\http\codec\HTTPRequestVerifier.h,1.0004229545593262,3.074708938598633,56.80788803100586,4.060798645019531,1.398911476135254,3.7011486710980535E-4,2.7630748748779297,0.5801131725311279,http_general,56.80788803100586
proxygen\proxygen\httpserver\samples\hq\HQCommandLine.cpp,38.0776252746582,22.91546058654785,61.412784576416016,67.92969512939453,14.727307319641113,12.098201751708984,20.0592098236084,117.76383972167969,transport,117.76383972167969
proxygen\proxygen\lib\utils\test\CryptUtilTest.cpp,1.0004850625991821,0.3094106912612915,4.244510200805962E-4,1.0004245042800903,1.0,4.244510200805962E-4,0.0,4.244510200805962E-4,dns,1.0004850625991821
proxygen\proxygen\lib\http\coro\filters\test\RateLimitFilterTest.cpp,1.0004602670669556,6.661813735961914,49.45682144165039,3.470916748046875,1.0,4.027622926514596E-4,4.425307750701904,0.23565970361232758,http_general,49.45682144165039
proxygen\proxygen\lib\http\codec\compress\Huffman.h,1.0004615783691406,6.115782737731934,48.492584228515625,4.109138488769531,1.9655134677886963,4.0392420487478375E-4,4.454964637756348,1.380336880683899,http_general,48.492584228515625
proxygen\proxygen\lib\http\HeaderConstants.h,1.000490665435791,1.5331929922103882,68.83900451660156,4.484117031097412,1.4181605577468872,4.29299077950418E-4,1.6464393138885498,0.9238863587379456,http_general,68.83900451660156
proxygen\proxygen\lib\http\HTTPException.h,22.66929054260254,3.1380014419555664,56.42513656616211,4.192877769470215,1.3323752880096436,4.484111559577286E-4,3.741554021835327,2.904275417327881,http_general,56.42513656616211
proxygen\proxygen\httpserver\RequestHandlerAdaptor.h,1.0004692077636719,3.670464515686035,42.964752197265625,90.62966918945312,1.0,4.105422704014927E-4,2.787789821624756,39.00041198730469,httpserver,90.62966918945312
proxygen\proxygen\lib\http\codec\compress\HPACKEncoder.h,1.0004591941833496,5.123874664306641,48.10673522949219,3.7864742279052734,1.3623480796813965,4.017653700429946E-4,3.5690534114837646,1.3682315349578857,http_general,48.10673522949219
proxygen\proxygen\lib\utils\StateMachine.h,18.25031852722168,0.9908356666564941,3.3583571910858154,1.9249557256698608,2.0258407592773438,0.3811604976654053,0.25760725140571594,1.3296586275100708,dns,18.25031852722168
